[0m[[0minfo[0m] [0mLoading global plugins from /home/kushti/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/kushti/scala/scrypto/project[0m
[0m[[0minfo[0m] [0mSet current project to scrypto (in build file:/home/kushti/scala/scrypto/)[0m
[0m[[0minfo[0m] [0mCompiling 5 Scala sources to /home/kushti/scala/scrypto/target/scala-2.11/classes...[0m
[0m[[33mwarn[0m] [0mClass javax.annotation.CheckReturnValue not found - continuing with a stub.[0m
[0m[[33mwarn[0m] [0mone warning found[0m
[0m[[0minfo[0m] [0mRunning scorex.crypto.authds.BlockchainBench [0m
init: i = 0
init: i = 10000
init: i = 20000
init: i = 30000
init: i = 40000
init: i = 50000
init: i = 60000
init: i = 70000
init: i = 80000
init: i = 90000
init: i = 100000
init: i = 110000
init: i = 120000
init: i = 130000
init: i = 140000
init: i = 150000
init: i = 160000
init: i = 170000
init: i = 180000
init: i = 190000
init: i = 200000
init: i = 210000
init: i = 220000
init: i = 230000
init: i = 240000
init: i = 250000
init: i = 260000
init: i = 270000
init: i = 280000
init: i = 290000
init: i = 300000
init: i = 310000
init: i = 320000
init: i = 330000
init: i = 340000
init: i = 350000
init: i = 360000
init: i = 370000
init: i = 380000
init: i = 390000
init: i = 400000
init: i = 410000
init: i = 420000
init: i = 430000
init: i = 440000
init: i = 450000
init: i = 460000
init: i = 470000
init: i = 480000
init: i = 490000
init: i = 500000
init: i = 510000
init: i = 520000
init: i = 530000
init: i = 540000
init: i = 550000
init: i = 560000
init: i = 570000
init: i = 580000
init: i = 590000
init: i = 600000
init: i = 610000
init: i = 620000
init: i = 630000
init: i = 640000
init: i = 650000
init: i = 660000
init: i = 670000
init: i = 680000
init: i = 690000
init: i = 700000
init: i = 710000
init: i = 720000
init: i = 730000
init: i = 740000
init: i = 750000
init: i = 760000
init: i = 770000
init: i = 780000
init: i = 790000
init: i = 800000
init: i = 810000
init: i = 820000
init: i = 830000
init: i = 840000
init: i = 850000
init: i = 860000
init: i = 870000
init: i = 880000
init: i = 890000
init: i = 900000
init: i = 910000
init: i = 920000
init: i = 930000
init: i = 940000
init: i = 950000
init: i = 960000
init: i = 970000
init: i = 980000
init: i = 990000
init: i = 1000000
init: i = 1010000
init: i = 1020000
init: i = 1030000
init: i = 1040000
init: i = 1050000
init: i = 1060000
init: i = 1070000
init: i = 1080000
init: i = 1090000
init: i = 1100000
init: i = 1110000
init: i = 1120000
init: i = 1130000
init: i = 1140000
init: i = 1150000
init: i = 1160000
init: i = 1170000
init: i = 1180000
init: i = 1190000
init: i = 1200000
init: i = 1210000
init: i = 1220000
init: i = 1230000
init: i = 1240000
init: i = 1250000
init: i = 1260000
init: i = 1270000
init: i = 1280000
init: i = 1290000
init: i = 1300000
init: i = 1310000
init: i = 1320000
init: i = 1330000
init: i = 1340000
init: i = 1350000
init: i = 1360000
init: i = 1370000
init: i = 1380000
init: i = 1390000
init: i = 1400000
init: i = 1410000
init: i = 1420000
init: i = 1430000
init: i = 1440000
init: i = 1450000
init: i = 1460000
init: i = 1470000
init: i = 1480000
init: i = 1490000
init: i = 1500000
init: i = 1510000
init: i = 1520000
init: i = 1530000
init: i = 1540000
init: i = 1550000
init: i = 1560000
init: i = 1570000
init: i = 1580000
init: i = 1590000
init: i = 1600000
init: i = 1610000
init: i = 1620000
init: i = 1630000
init: i = 1640000
init: i = 1650000
init: i = 1660000
init: i = 1670000
init: i = 1680000
init: i = 1690000
init: i = 1700000
init: i = 1710000
init: i = 1720000
init: i = 1730000
init: i = 1740000
init: i = 1750000
init: i = 1760000
init: i = 1770000
init: i = 1780000
init: i = 1790000
init: i = 1800000
init: i = 1810000
init: i = 1820000
init: i = 1830000
init: i = 1840000
init: i = 1850000
init: i = 1860000
init: i = 1870000
init: i = 1880000
init: i = 1890000
init: i = 1900000
init: i = 1910000
init: i = 1920000
init: i = 1930000
init: i = 1940000
init: i = 1950000
init: i = 1960000
init: i = 1970000
init: i = 1980000
init: i = 1990000
init: i = 2000000
init: i = 2010000
init: i = 2020000
init: i = 2030000
init: i = 2040000
init: i = 2050000
init: i = 2060000
init: i = 2070000
init: i = 2080000
init: i = 2090000
init: i = 2100000
init: i = 2110000
init: i = 2120000
init: i = 2130000
init: i = 2140000
init: i = 2150000
init: i = 2160000
init: i = 2170000
init: i = 2180000
init: i = 2190000
init: i = 2200000
init: i = 2210000
init: i = 2220000
init: i = 2230000
init: i = 2240000
init: i = 2250000
init: i = 2260000
init: i = 2270000
init: i = 2280000
init: i = 2290000
init: i = 2300000
init: i = 2310000
init: i = 2320000
init: i = 2330000
init: i = 2340000
init: i = 2350000
init: i = 2360000
init: i = 2370000
init: i = 2380000
init: i = 2390000
init: i = 2400000
init: i = 2410000
init: i = 2420000
init: i = 2430000
init: i = 2440000
init: i = 2450000
init: i = 2460000
init: i = 2470000
init: i = 2480000
init: i = 2490000
init: i = 2500000
init: i = 2510000
init: i = 2520000
init: i = 2530000
init: i = 2540000
init: i = 2550000
init: i = 2560000
init: i = 2570000
init: i = 2580000
init: i = 2590000
init: i = 2600000
init: i = 2610000
init: i = 2620000
init: i = 2630000
init: i = 2640000
init: i = 2650000
init: i = 2660000
init: i = 2670000
init: i = 2680000
init: i = 2690000
init: i = 2700000
init: i = 2710000
init: i = 2720000
init: i = 2730000
init: i = 2740000
init: i = 2750000
init: i = 2760000
init: i = 2770000
init: i = 2780000
init: i = 2790000
init: i = 2800000
init: i = 2810000
init: i = 2820000
init: i = 2830000
init: i = 2840000
init: i = 2850000
init: i = 2860000
init: i = 2870000
init: i = 2880000
init: i = 2890000
init: i = 2900000
init: i = 2910000
init: i = 2920000
init: i = 2930000
init: i = 2940000
init: i = 2950000
init: i = 2960000
init: i = 2970000
init: i = 2980000
init: i = 2990000
init: i = 3000000
init: i = 3010000
init: i = 3020000
init: i = 3030000
init: i = 3040000
init: i = 3050000
init: i = 3060000
init: i = 3070000
init: i = 3080000
init: i = 3090000
init: i = 3100000
init: i = 3110000
init: i = 3120000
init: i = 3130000
init: i = 3140000
init: i = 3150000
init: i = 3160000
init: i = 3170000
